,id,created_at,user.name,text,favorite_count,retweet_count,truncated,process_text
3140,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3141,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3142,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3143,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3144,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
3145,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3146,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3147,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
3148,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3149,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
3150,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
3151,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
3152,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
3153,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3154,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3155,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3156,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3157,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3158,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3159,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3160,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3161,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3162,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
3163,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3164,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3165,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
3166,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3167,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
3168,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
3169,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
3170,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
3171,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3172,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3173,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3174,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3175,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3176,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3177,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3178,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3179,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3180,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
3181,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3182,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3183,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
3184,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3185,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
3186,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
3187,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
3188,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
3189,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3190,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3191,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3192,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3193,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3194,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3195,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3196,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3197,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3198,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
3199,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3200,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3201,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
3202,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3203,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
3204,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
3205,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
3206,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
3207,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3208,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3209,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3210,1514292920525811713,Wed Apr 13 17:22:21 +0000 2022,Exequiel Lucero.,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3211,1514264544276725761,Wed Apr 13 15:29:35 +0000 2022,rolando conde,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3212,1514209348104433666,Wed Apr 13 11:50:15 +0000 2022,Fatida921,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3213,1514204251597139969,Wed Apr 13 11:30:00 +0000 2022,tecla-m,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3214,1514201285574074370,Wed Apr 13 11:18:13 +0000 2022,Hector Decon,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3215,1514199449857245187,Wed Apr 13 11:10:55 +0000 2022,UCR Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3216,1514189502482468870,Wed Apr 13 10:31:24 +0000 2022,🇺🇦Melonia la Melindrosa,#Pampetrol la corrupción en la principal empresa petrolera para pagar la kampaña. Quizás por este lado vienen las t… https://t.co/uuMxbpvEKd,0,0,True,pampetrol corrupcin principal empresa petrolera pagar kampaa quizs lado vienen t tcouumxbpvekd
3217,1514047918134620163,Wed Apr 13 01:08:47 +0000 2022,gra orelogio,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3218,1514041057222307847,Wed Apr 13 00:41:32 +0000 2022,UCR Diputados Mendoza,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3219,1514011846222749697,Tue Apr 12 22:45:27 +0000 2022,Andrés Peti Lombardi,En este momento estamos esperando el laudo del Presidente Fernández. No pueden explicar porque el presidente entorp… https://t.co/pxpsAUx9Qj,14,0,True,momento esperando laudo presidente fernndez pueden explicar presidente entorp tcopxpsaux9qj
3220,1514011563652489221,Tue Apr 12 22:44:20 +0000 2022,ORLANDO SANTIAGO FERRARO,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3221,1514011347314364417,Tue Apr 12 22:43:28 +0000 2022,Andrés Peti Lombardi,#PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presiden… https://t.co/qo9Jddg8jN,36,14,True,poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presiden tcoqo9jddg8jn
3222,1516491256934805508,Tue Apr 19 18:57:45 +0000 2022,javimenniti.eth,Estudios aseguran que Las #hidrolecticas se quedaran sin agua en un futuro proximo. Y nosotros seguimos debatiendo… https://t.co/6a1zKiBrqX,1,1,True,estudios aseguran hidrolecticas quedaran agua futuro proximo seguimos debatiendo tco6a1zkibrqx
3223,1516041596126568455,Mon Apr 18 13:10:57 +0000 2022,Revista +Industrias,"#LaPampa: Conflicto por Portezuelo: Mendoza está pensando en un plan B  https://t.co/u8QHqLKkSF
#mendoza #energía… https://t.co/m58jjq0BfM",0,0,True,lapampa conflicto poezuelo mendoza est pensando plan b tcou8qhqlkksf mendoza energa tcom58jjq0bfm
3224,1514457323594465280,Thu Apr 14 04:15:37 +0000 2022,pato carrizo,"RT @MalosDias: #Ahora, en comunicación con Marcos López, del Grupo Olascoaga. En el comunicado del grupo 'Portezuelo no se hará' se oponen…",0,2,False, malosdias ahora comunicacin marcos lpez grupo olascoaga comunicado grupo poezuelo har oponen
3225,1514344913898557449,Wed Apr 13 20:48:57 +0000 2022,Silvia Rienzo,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3226,1514323686462930945,Wed Apr 13 19:24:36 +0000 2022,Gustavo Lema,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
3227,1514320934399709187,Wed Apr 13 19:13:40 +0000 2022,Agustina Testa,RT @petilombardi: #PortezueloDelViento tenia los avales en 2019 y por eso avanzamos con el proceso de licitación. En 2019 el presidente Mac…,0,14,False, petilombardi poezuelodelviento tenia avales 2019 avanzamos proceso licitacin 2019 presidente mac
